# MUSeg MMFR-A2-v3 formal 10-condition Main-Val result tree SHA-256 (read-only inventory)
# generated_at_local 2026-09-18T15:23:41
# root experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1
# entries: 45 (40 condition metrics.json + 4 summary.json + 1 run_manifest.json)
# format: <sha256>  <path>
a2a34e4178f87991345a4cdfc6db67c33717a9c529861f8f668da84244bd8fa7  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/quantization_050__misalignment_050/metrics.json
1436a0ff22cdc57f6d1f261e467d29dad2485e57175e8b0e505c3400cb7d37e7  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/quantization_075/metrics.json
c07719eecc2baab8524f79a510111caabf643deb9fe48f46082f1cb41996d3f1  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/spatial_dropout_050__gaussian_noise_050/metrics.json
85c038583cdbf17c113e8f537a6d58cb09182a1f29b3e1119fd74db01b8f406e  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/spatial_dropout_075/metrics.json
8c0ee1ecb80c84ec551ec3d16eadc9887187cbe4049123afe13831baab67c1b8  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/summary.json
4c0ad658a64958a5cb55732bd1be8fa4998fdb86a7e091900ab4b114e3e6ddba  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/blur_050__misalignment_050/metrics.json
c8e18e348e1f6ff496ccf8d1bf34f3c7f8d2f873ad207be7bdb731b2f0ce7c69  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/blur_075/metrics.json
24952144833319a2b66dfcc8db416adcf3fe894ba962508665381781b6890369  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/clean/metrics.json
b7034c2c6dc1aa35bbdf4f6204019bdcb8b7106dfe3a73f87c0352788973bd31  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/entire_missing_100/metrics.json
9841ec94222cdcacd13019b4228352022d364225034eccac70865d0b2447e49b  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/gaussian_noise_075/metrics.json
6726472a5220822d92e4b68ac8f1af29e17ec3b0d1de9109449113d18ea6e8a5  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/misalignment_075/metrics.json
5ad95f5231572cb7c0e440b402ab6635ff1251dbe8c37735e53d26708a261bc5  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/quantization_050__misalignment_050/metrics.json
cfe1beb39b89816236b007cadf9f3ff7435a610a88cc843c5cbc81cbcbbc5ec4  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/quantization_075/metrics.json
983b58aff116cf995a8f96c80fed7b9687528d24ae2c4fa5eb06728fd0b23a8c  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/spatial_dropout_050__gaussian_noise_050/metrics.json
614c8ba28c850351363e2e8a20a05fee134668671ec0305d202508993eb7f902  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/spatial_dropout_075/metrics.json
d349e0f7c4a1cd24850dbf2cd17e9e3ace8d147bda8c1925fbd68b99359fb223  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-390/summary.json
5395915f10e027e92b789b92972459ef7e62486b48f9c680f05c49c137e66132  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/blur_050__misalignment_050/metrics.json
c815a57b4b0fdee4c5fed4f591508b3fe6e0ed5ece7717af51692ad9dca3b71f  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/blur_075/metrics.json
8a23dbe1f36fffff713b93caa448ef51d247427dd77cc988b717232071f73e32  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/clean/metrics.json
03eb046e31a9d99dccdc079b90b7901a912623a0030189cfb01278e724d8f84d  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/entire_missing_100/metrics.json
0b2c33e3dfaba0a7cd7a805e395df57a009060f3aa1a4145fd1b2ac19369cb28  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/gaussian_noise_075/metrics.json
110afda3d29c25f515e1026d79b8d7d83a68c2c8159801771655a933f78e5fcb  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/misalignment_075/metrics.json
cf8048ba362f4d6813dd96a24d9f8bdb7b276b2b6f603bfb3c59c5d3ccea1d2a  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/quantization_050__misalignment_050/metrics.json
b2bbfbd4f2cfcd5cc386b9ad54ddf95fb87b8a74965f66acf75623527177db40  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/quantization_075/metrics.json
143d215d7bf7d0697926c16c086feab321070fddc79410596f8802c12427b8dc  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/spatial_dropout_050__gaussian_noise_050/metrics.json
65067a15f28bfe4af0114155bf5dc1ef0c63c09457e100b26d0cd2ce6fe7cbd1  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/spatial_dropout_075/metrics.json
2e3526d46b1305e02c7d228c43ab75889f560020d5fa2cfbf2399983c96e0927  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-420/summary.json
c7f4dcd2d631579874c62174e589c73810c4673d1bf32f14213bc5b1a252ac10  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/run_manifest.json
